userid,serviceid
70786,12028
28002,36317
861,37063
73425,4940
5762,31782
68215,4593
39752,35112
72300,7830
76179,27678
30557,12425
69798,6738
16491,3016
55835,34984
15041,18755
67735,18336
10462,33465
49336,23049
27013,7191
5741,40624
45440,9363
10361,30779
63049,39096
40628,1197
62879,17550
50174,11902
69260,23398
10404,5427
27497,7985
79885,31758
18309,12045
32232,10092
53871,22098
63498,8907
869,23060
74590,31005
51662,9683
58228,31184
18225,38033
10254,28795
79402,3749
38070,23748
8885,37629
31532,2826
81502,20993
4464,8517
393,5623
69880,2599
31983,32838
6889,4568
62540,38873
4078,4575
20671,26376
12475,6451
20113,33308
17818,9354
79360,20339
8755,32021
54652,9664
30889,25981
34875,7702
30062,20409
8147,38058
71282,36231
79995,39574
1298,11257
69316,11496
27411,3411
22275,20696
71470,8106
19477,38221
17361,37771
38807,10703
74838,24251
21425,33817
77121,6297
14176,8314
37140,26297
18994,37316
52110,10276
81046,39706
39565,8489
26076,31498
30147,34031
53419,28570
74794,28459
10883,31825
4342,6042
61652,28226
43278,25451
60195,21427
14141,32278
43991,38762
72607,13019
34807,26380
51692,13269
41842,33965
27431,6109
22069,33427
56727,22120
44422,23020
69975,25630
55684,40129
31947,15466
59031,38464
42959,12349
78629,26330
55600,34021
24404,5583
53908,29220
18657,30992
9494,24233
50359,12968
67066,10482
11388,2394
14644,29873
17554,41033
5998,18712
42907,25395
61596,6925
74140,5428
29924,20513
45853,18352
8365,18389
22552,13151
67192,34442
27582,28127
48850,12174
620,30203
781,9702
3694,819
6781,12694
32917,20326
25226,4287
3245,34370
37021,17895
35241,10740
13357,32623
11993,2777
23482,18106
78253,18439
49058,38636
29092,34297
27155,17489
56324,13180
13107,21039
28633,7521
43826,37067
61786,6913
41772,36788
56095,17897
45012,40412
27761,1650
32557,13159
52373,18399
53708,8691
65350,34467
29202,1874
43945,11493
58943,37532
56059,16478
30819,34356
5734,17170
5533,39985
65479,33144
77848,18449
66228,33083
46382,16186
53252,33518
21226,14263
11284,39730
40953,35001
19128,28185
35795,38573
23471,24230
11702,16291
75666,21434
47544,8929
18460,6756
20102,35828
64664,11738
47310,38667
20508,34991
74472,41075
46608,2342
80957,39846
63344,35469
33406,27563
31380,8076
17381,13113
79129,17070
62586,29387
48286,36825
70621,25284
1753,3955
74827,18282
15465,31244
56652,19291
47649,21556
17240,38601
26110,21487
28129,13080
74442,10761
50230,3938
39860,17636
26791,31832
24591,17102
20426,6584
57410,37079
51978,40074
59974,23425
22304,37081
53166,35250
43063,26612
59643,24735
63039,6360
35122,37945
50764,7096
31967,18050
31703,22110
49350,22472
71055,27536
78902,17434
5414,18566
15770,6949
63992,4797
36734,8817
36041,21802
72005,38659
14262,15150
57677,11928
64850,3389
48285,40596
6571,10917
71852,8767
53218,18594
12969,28826
31392,25385
62566,36252
40549,20955
5556,24489
46475,356
13836,506
79838,1621
44709,30736
14926,18547
41042,10602
28938,24278
13402,27406
68249,9027
76865,13805
70487,3712
72476,34165
49424,2918
21630,12769
40417,33638
69245,11807
37286,27550
78563,36090
5571,26949
78784,16035
22896,8957
14626,3432
47557,6256
55248,37589
34077,10033
62233,29581
5678,28409
79163,2501
7994,11014
23518,679
48514,36380
59776,26955
46137,6554
47036,31155
5546,32535
8522,6393
9542,13742
32424,14663
69738,30411
31132,19224
80942,160
2069,1256
37810,22679
51041,2155
8288,40575
78678,31317
62435,41056
37101,39651
37949,41019
28197,38765
53868,648
51043,26513
59733,439
74075,15200
49620,8360
52805,34978
13358,35593
45918,29307
72988,27856
15017,34069
41249,39128
49763,26479
80509,38367
55426,15892
48584,39799
14152,37030
75537,22919
60985,22777
67604,22002
2552,30227
49378,24020
2535,30082
19950,25983
2732,14779
50205,15958
4542,21706
61498,14164
14513,38903
23688,3027
60144,10231
57432,7662
64648,34785
46891,13074
77410,26689
41434,35230
72658,10297
14897,2792
6630,23129
61914,31979
16517,40422
54828,28706
63920,30561
59045,26564
20054,17823
56789,5034
7617,1441
48070,22513
48197,37725
46004,27670
55405,31276
64529,36608
56542,5576
3166,21641
38294,11482
744,10929
38425,12081
56468,15218
36017,37570
9199,35142
17357,12339
5353,31469
23396,33579
28369,27047
49157,27243
6578,17490
65342,34385
40986,13985
48778,16678
78913,29968
41854,18860
34373,36914
30087,5503
81732,12717
23590,3466
6635,12823
8223,26079
62082,31705
930,38872
46618,39098
8776,25536
27478,10336
30679,25308
38808,4278
33292,31239
78988,35155
2345,33264
11135,24900
29055,22077
13458,447
5515,17785
6534,10553
45422,16256
20865,26504
14305,1435
7672,10220
850,38420
78517,9653
20514,25853
28287,38614
43501,35615
4899,36270
37547,34093
50124,35078
21307,15071
72468,20501
60964,13496
13447,32910
1789,29985
16483,39885
77118,40603
35536,11885
54148,4290
69946,18691
47181,19232
13722,20298
74475,7003
18288,37847
51896,28832
72175,32165
74294,12084
30950,30803
24389,21526
30772,25555
39604,25286
66403,39037
66958,27448
76545,6322
74718,714
61357,13936
14839,36935
9290,2970
4839,5350
51979,3352
47389,21938
45487,36575
71280,34841
47384,39247
51335,39545
39853,10086
19328,35039
4965,21220
13363,2000
41737,40948
44988,36449
43876,33213
23329,7517
76894,20473
7500,13157
40172,9047
53744,33494
80793,4113
4340,27178
11414,493
75732,10923
35252,24306
51432,11477
43021,5829
24957,25603
43531,25717
54417,31079
9673,24686
63728,9521
46844,23995
17705,32193
22346,35139
52282,27553
3781,26795
6728,2938
1932,39535
11976,28068
57189,33396
40120,20038
5342,37973
61986,12330
8185,2403
2013,34502
48644,39410
34997,29038
41643,13026
60697,31188
64808,19125
35544,2134
70089,27937
62202,6875
22155,24309
57481,7806
6219,35598
78312,23251
515,14710
19659,12323
54607,6970
62629,24127
73550,4080
30682,6290
76189,420
15253,6139
62225,3773
52640,11484
1374,38168
79002,20379
35789,32103
25499,10186
59355,14971
56531,18309
44268,33574
54824,33914
5623,34857
32855,15070
75854,30050
19772,20927
39268,1169
67715,2917
37602,13399
54894,33125
64872,26901
51981,7935
22760,27171
42566,4735
78578,14061
29801,3209
76307,841
29638,23804
50738,40932
46653,34649
35330,21862
25115,31879
40037,39456
47507,24693
80309,33680
17919,37755
34959,29351
55616,32213
49707,12752
297,23323
24461,28760
59448,19423
66578,17127
28960,5145
20503,2337
66112,24930
8849,28502
23963,24782
68164,38313
7639,26278
52419,25552
56353,22538
18696,29714
65305,8764
55801,28905
4517,20315
52153,13983
65076,19447
31853,10416
25712,34410
54531,15643
5105,24826
68288,4933
59049,7428
58703,33075
785,27854
53470,10568
68056,8288
38570,15684
3634,6075
82222,19109
9439,12806
79152,20868
53263,37756
19865,1110
9720,188
49583,7892
26903,8564
32396,33534
55278,4571
71510,30716
8778,27831
47392,23460
69541,40842
74820,4948
56662,4166
29923,3989
64186,5072
1748,14010
74434,20836
31595,30003
10384,34783
70019,30016
66183,22730
59275,1696
14385,37351
10417,7026
58472,28724
27601,8714
59574,3340
10143,10834
53924,36478
63768,18959
21214,33295
79140,16397
43878,31020
50515,25144
68015,35511
46046,9761
35496,7215
34670,41118
40997,40259
57828,28509
8256,35046
36455,20905
79494,22729
53473,28471
22685,21940
79359,19605
78145,30387
48636,9810
76708,572
63031,2560
50402,36447
64870,12920
15847,15179
48845,13601
19778,14974
41476,13096
29742,32195
49413,24456
70360,16148
60472,1277
15593,5445
42243,31190
72561,3196
74798,40139
58853,16301
45722,2776
78096,19916
44891,26929
45499,2935
25344,10487
23001,14707
28792,18976
58788,38850
20891,33740
33178,27334
25533,3425
23843,6121
38224,18019
8536,27425
71395,30428
8373,22475
8552,5111
18232,31294
36782,7039
34461,4732
70539,2052
65985,16933
58622,6786
68228,5788
46693,1725
42911,39248
7031,17974
81114,26619
55300,3549
24552,15315
20375,33193
79473,6248
22657,3693
62067,4853
65329,13521
36832,33307
50376,21155
3373,30073
34861,39374
75310,24423
25021,17373
39657,1199
71697,2486
61534,21024
29219,2983
19018,21270
21615,19858
15224,33182
43653,24240
3994,14485
51822,24166
28956,10178
44328,2009
60370,28481
45649,39257
60568,36944
74563,9957
22560,10143
11256,31178
46805,18920
27243,22208
13174,11967
76157,34415
16868,27109
60527,10616
64860,24228
13942,32442
38538,33912
14780,40142
40540,13179
32899,787
35160,23068
1348,32148
26474,36826
74502,35574
24559,12747
77801,23292
32891,21763
42436,38217
6053,23566
33750,2949
38260,15423
58471,2657
61541,5247
70224,26650
1559,22455
64216,4182
73101,2246
38948,7037
52173,14589
35618,1991
16109,2966
11887,27347
17812,24749
1680,21614
69355,17050
7194,31673
51740,37141
40561,11689
10177,21054
82000,24208
9678,33138
9721,4637
77266,2193
41291,38610
41560,6200
62813,29941
43173,20199
25567,19931
44193,34366
61991,10607
52568,21060
61191,20474
69411,35121
41160,30262
20841,18021
12328,17038
9001,23233
69343,31742
26617,40970
25945,6489
11765,2927
56169,33889
42441,39542
14616,6517
75652,18156
42027,29516
61388,20722
29451,5684
56072,27947
48017,26417
74494,21532
60318,38826
69217,31817
41109,28558
721,18705
68247,31225
61316,19581
23391,31046
66442,20948
41596,40174
13851,20075
38595,32343
39144,190
4009,22818
43635,31353
59927,6941
79176,20330
19551,5180
23887,1170
44504,6921
51230,35392
39342,37199
26699,28364
67348,28539
21126,33281
46832,14987
12776,22703
72494,27501
17341,39449
68816,16805
79727,26360
45147,28902
60443,33662
68302,34775
46335,19555
74909,27538
62455,27672
63362,20187
74285,27916
62842,23435
6337,5383
54257,9012
48125,39273
54153,17427
75395,11917
60886,7392
42393,647
37851,14058
45687,3672
60048,6009
28713,938
80521,12518
25586,40576
57691,16788
1417,39216
4543,6016
34598,27096
74127,19602
22463,9601
11917,16762
60367,10851
51834,16229
61170,35097
38422,1161
39693,9061
61973,9143
9091,40071
32064,35885
79886,5882
35866,18260
1769,25339
27269,21242
35083,7681
55234,2574
79087,37360
81823,3611
1962,16126
78707,31551
70939,8853
24991,2273
48806,4037
11768,4783
9297,19912
34975,40917
1750,12315
33222,24102
27407,417
51082,1132
75960,13008
17922,10029
4593,5549
32717,18433
60069,41032
29493,40740
6348,1791
56982,33442
1309,24558
16237,9622
27959,30717
2838,14423
71509,1838
65671,9976
80564,25723
35559,32300
76810,18330
42716,14953
58131,24408
65036,4209
54644,41107
68174,30141
42161,24458
47366,16202
22663,9129
29732,20163
28465,8849
73162,24725
67610,521
69958,32889
77743,37918
25171,9624
10122,28866
46951,38774
24793,23767
28677,26753
49261,39290
12844,2930
7469,39745
45492,1186
45429,39820
40462,23219
27784,37070
46153,31800
25944,8482
15777,26395
57234,12236
5510,40474
11503,40697
22132,31780
16385,30505
51399,6
78143,14772
72435,24248
42280,11373
45685,36924
50007,21064
27349,20044
17851,11357
3298,40485
9560,25153
22050,2577
6939,15997
14940,25715
72294,22453
22306,9952
18246,11957
10690,26139
53453,38894
6453,40144
25516,22080
21106,3680
17285,37095
63505,12305
18296,3160
77941,8087
25422,9306
16533,2990
50697,35401
33556,23271
28023,21277
51022,425
70390,13684
5540,33303
59472,19607
70497,32224
62149,27412
52662,27020
65756,18886
21105,30373
61861,18431
15796,12780
19936,39396
64269,17474
21974,1391
4159,6399
59860,17668
33395,32034
46278,27767
56192,4661
47380,2518
32974,28263
78876,29631
21366,16569
20604,316
51363,12932
80285,17387
80425,9817
42922,28986
15794,4913
55247,32118
74667,12907
15639,9054
6977,12542
26805,19272
42474,27949
62904,1455
66682,4611
819,28330
58273,23400
42682,11727
71210,6214
51042,27683
25227,9136
74260,24142
74318,34798
63399,37266
29888,12810
80249,28422
60621,16257
33489,14997
454,33045
23962,24583
66558,9024
6721,1541
24181,38923
76972,12708
14838,12482
67367,31717
53969,9697
54400,25270
54852,21533
79116,6603
54699,12817
32455,33980
8605,2031
40075,29440
31844,13801
68879,8079
49702,4375
14902,14887
2095,40804
51655,8185
30928,438
51877,3633
47995,23942
38038,36499
22180,26218
65260,34043
53336,23088
57541,1713
31990,28777
62529,38837
43176,4949
4607,16880
55920,36287
8065,9412
60243,21071
34481,36739
65017,20947
2910,12857
2974,14583
22922,35753
29370,6779
22504,18467
72039,40358
7465,6389
48911,8085
13124,5903
64444,28347
22770,34956
75799,15789
78401,23735
61084,36174
62807,2570
47609,30358
49975,39982
32460,10557
33127,1549
24298,8775
54482,31299
40280,24919
22576,16985
71382,16574
80426,25949
81525,35450
591,1641
45278,4896
58018,37363
19269,14825
46175,14791
42221,36200
13967,1653
60834,27421
54371,14869
73623,21376
53830,26228
36592,35109
69432,33726
47199,36197
5010,8544
48961,20026
5159,23149
19829,6857
26460,7458
53034,5223
49833,10670
27491,17849
65091,10090
34483,29963
68817,19473
47397,3635
25491,22515
22691,15133
18510,38777
12867,32391
65633,15110
28270,6803
61259,25966
53776,4959
30253,21569
42942,26999
3554,22337
39708,25057
22959,18053
10823,36868
9550,74
20578,36959
20104,26589
56389,18240
10766,37544
66330,18828
81429,16498
41587,35095
45727,27663
59465,32712
15675,38661
1599,9477
33618,24500
19036,29177
63332,1124
37292,26970
77846,17631
17160,19670
11979,29344
6952,4185
58592,14705
21754,30039
66623,5526
5870,27608
17910,38187
78191,14179
1238,3163
79405,30216
57405,37758
78571,17654
70413,21122
38263,11314
57361,4451
53985,24022
20383,35613
18585,7067
71104,32283
54811,38584
8670,27654
79117,2604
12227,13303
47474,39976
73829,40728
37796,12654
5383,35491
15314,33836
28186,6765
9746,39272
66285,16011
64740,10257
56749,526
52796,24623
79825,12341
24595,36219
35445,30692
25950,16005
80976,35128
41810,34320
2283,18123
56332,20661
62132,8728
49481,6611
20472,8336
73737,5942
44893,10084
7182,6100
39409,19652
36329,23699
3125,26324
79849,1821
14169,14455
11880,35968
21417,282
70563,16609
7159,11850
42919,36001
35426,37782
56598,40062
7816,6382
30333,26682
18242,7659
49969,2372
69634,40098
2771,33183
61398,19353
28996,20035
63211,28061
72811,8588
44833,20851
69852,15690
4360,27557
78161,19492
15636,909
18366,18952
66665,10886
8432,15125
25414,15051
78483,3259
22272,40582
81180,40962
34070,12692
32309,22860
38936,15773
5365,3309
12412,14129
38631,15955
72040,6445
76042,13996
75500,4391
3617,40671
16602,3867
75010,6342
52566,36898
45224,5097
61913,36908
56371,2016
41226,30341
21369,8266
14190,5753
6249,210
39732,26002
30616,10719
71087,1575
31180,25944
8291,25090
4390,8816
28191,28399
61187,38211
33159,1007
16273,9747
30226,29854
67855,39789
5162,14032
45564,1764
72686,30309
74031,8025
71420,37216
60293,22743
56190,40145
16384,2001
42390,39013
57946,2786
68752,35880
73185,22350
76674,17722
27141,10201
73654,31063
56177,26255
61851,23792
25775,27723
71406,12043
28103,19842
46460,6469
46955,21017
50166,39399
46084,17523
5341,29058
42461,28370
14570,24154
14679,29614
80876,37709
2981,40242
39807,14176
52653,28891
58177,20458
40295,3358
27629,21631
10045,11149
5333,8383
15389,38926
4125,37892
52249,22239
37267,8792
64017,19346
52766,23938
37987,25338
36495,29573
53282,14917
61385,10810
78185,38197
25081,39569
16804,9767
12480,1671
67708,37133
73537,7602
51833,10173
24572,15137
47577,37461
38056,11434
78071,39753
18238,24727
22207,38067
69298,6927
19677,23851
23995,4360
55584,33705
7732,2975
45501,32046
56338,9559
48678,19934
37369,9580
30648,5157
61024,25918
44029,13849
22989,8624
80246,2094
50823,11449
69490,35536
45374,38630
62827,14465
43916,3295
57069,31156
70281,36618
2048,25700
68684,15824
48687,32459
20967,33414
44905,27684
71296,17433
34341,28787
2854,8966
20062,31204
4206,39778
26165,32228
9904,2998
40762,945
26066,23669
11061,23255
43261,35490
55427,41000
42240,6888
36963,26328
45953,25219
10162,40678
43738,4938
80248,266
25890,3157
40113,9018
11101,19175
69177,18715
61407,25742
39354,28644
742,21089
31464,38044
34160,33526
20308,14579
51146,33173
7175,9264
58778,30950
6767,13250
79171,5071
35302,31963
20848,27389
81846,15095
40851,33478
302,11575
55353,31205
36675,39414
19483,39354
15652,13416
28507,30156
16499,12057
75096,24732
57861,11625
63217,13334
75384,28382
56846,27747
21623,24387
22415,19647
52384,1465
7114,13184
2652,28525
24598,34468
43883,38077
25154,32536
68058,8269
23836,28222
69749,36838
47767,18266
27933,33991
24935,3243
32867,33895
39617,19983
45043,15877
42252,32649
43414,14098
68917,4982
81018,39084
73645,6070
68968,20224
36673,4043
76036,12217
33049,40666
62231,41060
29758,9124
25905,34700
71078,15301
70016,2943
44836,37562
41696,27241
54256,14162
10764,18262
54063,24812
32112,545
68931,26523
45110,223
67984,17689
10178,10247
20039,18452
81561,5970
19052,32598
47294,14259
7533,25591
8244,35215
32452,30195
42651,34516
4089,6226
80786,11067
62595,34290
42539,37508
79834,2620
15732,4598
6113,34524
20238,27623
30467,5566
57050,12668
54356,11509
33265,14295
64533,27379
27773,36136
60435,2141
70406,8385
79342,5270
51783,5613
46858,8488
52043,40357
13205,21217
21583,17632
63538,4660
66922,11488
60895,9011
53688,4986
20598,16887
42584,11919
35274,35417
28639,29047
30986,988
48168,22512
53850,9774
2556,30758
42266,32528
47597,31933
32720,19021
66446,35118
26309,1224
14202,6191
38153,30977
78037,9003
44099,18290
28872,3434
5089,11008
16770,12567
37697,6407
7350,15046
36922,32559
7,35349
23840,34002
45301,32773
78820,17642
16172,28470
46984,16707
20846,31659
68041,31187
24085,9993
44174,10236
39747,6905
71665,16579
22720,9933
15450,9992
63243,39977
79495,36734
19087,40350
71641,27694
32629,14622
57097,4870
38997,3881
36583,682
32066,9790
21669,39223
24392,13015
70998,38722
56941,13086
58428,16700
23372,4838
22600,14366
35841,314
22166,28006
46167,698
6373,2012
73267,5031
28288,8447
6196,6841
30837,3230
16863,37523
81075,39870
74441,38817
55078,39185
19547,27938
62220,20888
5321,12686
60011,21110
9448,28930
15991,11281
46497,13120
22102,1482
6137,34254
39198,16519
52681,40262
42235,13036
43968,21640
44660,26061
68449,20756
51402,29794
65721,27447
23940,37547
46551,9950
80532,7351
27559,11207
7433,37388
48155,35093
6295,4654
29058,11235
24775,17735
24134,33593
5828,62
14774,23508
8345,36856
35459,35083
17641,22462
65202,6590
74269,13963
57753,24506
78654,39469
70956,41074
15538,20558
2091,20793
31920,31922
60616,8951
66433,16157
22366,12119
26679,37394
42181,17861
51535,36925
28701,25900
21242,5652
40197,28042
65638,9843
43847,20060
74224,26662
32365,18628
73977,28176
27978,1597
29947,10415
